periode,skpd,kode_rekening,nama_rekening,sampai_hari_ini,nilai
3,DINAS PERDAGANGAN ,4.1.02.01.11,            A. RETRIBUSI PELAYANAN TERA / TERA ULANG ,85981400.00 ,52953600.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.1.03.02.01.0001,Deviden PT. Bank SUMUT,10218916598.00 ,10218916598.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.1.04.05,  a. Penerimaan Jasa Giro,5179554052.00 ,2253636570.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.1.04.12,  b. Pendapatan Denda Pajak ,2606754115.00 ,1191096133.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.1.04.15,  c. Pendapatan dan Pengembalian ,2731428238.65 ,1983547652.61 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.01.0002,Bagi Hasil dari Pajak Penghasilan Orang Pribadi (Termasuk PPh Pasal 21),30494550513.00 ,30494550513.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.01.0003,Bagi Hasil dari Pajak Penghasilan Orang Pribadi (Termasuk PPh Pasal 25 dan 29),5755384700.00 ,5755384700.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.01.0004,Bagi Hasil Cukai Tembakau,65849017.00 ,52829579.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.01.0005,Bagi Hasil dari Penerimaan dari Sektor Minyak Bumi dan Gas Bumi (Migas),5612600.00 ,1338800.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.01.0007,Bagi Hasil dari Penerimaan dari Sektor Pertambangan Panas Bumi,63319772.00 ,18317075.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.01.0009,I. Bagi Hasil dari Penerimaan dari Sektor Mineral dan Batu Bara (Minerba),527188700.00 ,61676500.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.01.0010,E. Bagi Hasil dari Provisi Sumber Daya Hutan (PSDH),111451951.00 ,82404675.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH, 4.2.01.01.02.0001 ,        1. Dana Alokasi Umum,519911765000.00 ,125770175000.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH, 4.2.01.01.04.0005 ,DAK Non Fisik-Tamsil Guru PNSD,0.00 ,326700000.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH, 4.2.01.01.04.0004 ,DAK Non Fisik-TPG PNSD,0.00 ,65880328000.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH,4.2.01.01.04.0016,DAK Non Fisik-PK2UKM,0.00 ,168151900.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH, 4.2.02.01.01.0003 ,           - Pajak Bahan Bakar Kendaraan Bermotor,96839632919.00 ,96839632919.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH, 4.2.02.01.01.0004 ,           - Pjk. Pengambilan & Pemanfaatan Air Permukaan Umum,1511955021.00 ,1511955021.00 
3,BADAN PENGELOLA KEUANGAN DAN ASET DAERAH, 4.2.02.01.01.0005 ,           - Pajak Rokok,10806047160.00 ,10806047160.00 
